2024-04-03 19:25:52,743 INFO  Logger.cs: 70 - 
2024-04-03 20:08:55,253 INFO  LinkNode.cs: 35 - Building node base_link
2024-04-03 20:08:55,254 INFO  LinkNode.cs: 35 - Building node laser_link
2024-04-03 20:08:55,254 INFO  LinkNode.cs: 35 - Building node left_front_wheel
2024-04-03 20:08:55,254 INFO  LinkNode.cs: 35 - Building node right_front_wheel
2024-04-03 20:08:55,254 INFO  LinkNode.cs: 35 - Building node right_back_wheel
2024-04-03 20:08:55,255 INFO  LinkNode.cs: 35 - Building node left_back_wheel
2024-04-03 20:08:55,255 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car - 4.SLDASM
2024-04-03 20:08:55,255 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5u:g/e?g- 4 @ c a r   -   4             1   
2024-04-03 20:08:55,255 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\µç»úÖ§¼Ü.SLDPRT
2024-04-03 20:08:55,255 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5u:g/e?g- 1 @ c a r   -   4                
2024-04-03 20:08:55,256 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\µç»úÖ§¼Ü.SLDPRT
2024-04-03 20:08:55,256 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J G B 3 7 - 5 2 0 - 3 @ c a r   -   4             \   
2024-04-03 20:08:55,256 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\520µç»ú\JGB37-520.SLDASM
2024-04-03 20:08:55,256 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J G B 3 7 - 5 2 0 - 2 @ c a r   -   4             A   
2024-04-03 20:08:55,256 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\520µç»ú\JGB37-520.SLDASM
2024-04-03 20:08:55,257 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c a r _ ?^Hr- 1 @ c a r   -   4                
2024-04-03 20:08:55,257 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car_µ×°æ.SLDPRT
2024-04-03 20:08:55,257 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5u:g/e?g- 2 @ c a r   -   4                
2024-04-03 20:08:55,257 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\µç»úÖ§¼Ü.SLDPRT
2024-04-03 20:08:55,257 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J G B 3 7 - 5 2 0 - 1 @ c a r   -   4             @   
2024-04-03 20:08:55,258 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\520µç»ú\JGB37-520.SLDASM
2024-04-03 20:08:55,258 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5u:g/e?g- 3 @ c a r   -   4             0   
2024-04-03 20:08:55,258 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\µç»úÖ§¼Ü.SLDPRT
2024-04-03 20:08:55,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m 3 - 6 0 ???g- 1 @ c a r   -   4             r   
2024-04-03 20:08:55,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\m3-60Í­Öù.SLDPRT
2024-04-03 20:08:55,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J G B 3 7 - 5 2 0 - 4 @ c a r   -   4             ]   
2024-04-03 20:08:55,259 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\520µç»ú\JGB37-520.SLDASM
2024-04-03 20:08:55,259 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c a r _ ?^Hr- 2 @ c a r   -   4             ?   
2024-04-03 20:08:55,260 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car_µ×°æ.SLDPRT
2024-04-03 20:08:55,260 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m 3 - 6 0 ???g- 3 @ c a r   -   4             t   
2024-04-03 20:08:55,260 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\m3-60Í­Öù.SLDPRT
2024-04-03 20:08:55,260 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m 3 - 6 0 ???g- 2 @ c a r   -   4             s   
2024-04-03 20:08:55,260 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\m3-60Í­Öù.SLDPRT
2024-04-03 20:08:55,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m 3 - 6 0 ???g- 4 @ c a r   -   4             u   
2024-04-03 20:08:55,261 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\m3-60Í­Öù.SLDPRT
2024-04-03 20:08:55,261 INFO  CommonSwOperations.cs: 230 - Loaded 14 components for link base_link
2024-04-03 20:08:55,261 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for laser_link from C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car - 4.SLDASM
2024-04-03 20:08:55,261 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???????_ PN?RL D 1 9 . s t p - 1 @ c a r   -   4             ?   
2024-04-03 20:08:55,262 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\À×´ï_ÀÖ¶¯LD19.stp.SLDPRT
2024-04-03 20:08:55,262 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link laser_link
2024-04-03 20:08:55,262 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_front_wheel from C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car - 4.SLDASM
2024-04-03 20:08:55,262 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 2 3 @ ??n?            ?   V   
2024-04-03 20:08:55,262 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,262 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 2 0 @ ??n?            ?   S   
2024-04-03 20:08:55,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 2 1 @ ??n?            ?   T   
2024-04-03 20:08:55,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 2 4 @ ??n?            ?   W   
2024-04-03 20:08:55,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,264 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 2 2 @ ??n?            ?   U   
2024-04-03 20:08:55,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,264 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ??n?M??N- 1 @ ??n?            ?   X   
2024-04-03 20:08:55,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÅä¼þ.SLDPRT
2024-04-03 20:08:55,264 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ??n?/e?d?g- 4 @ ??n?            ?   =   
2024-04-03 20:08:55,265 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÖ§³Å¼Ü.SLDPRT
2024-04-03 20:08:55,265 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 3 @ ??n?            ?   G   
2024-04-03 20:08:55,265 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,267 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 9 @ ??n?            ?   R   
2024-04-03 20:08:55,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 8 @ ??n?            ?   Q   
2024-04-03 20:08:55,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 7 @ ??n?            ?   P   
2024-04-03 20:08:55,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 6 @ ??n?            ?   O   
2024-04-03 20:08:55,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 4 @ ??n?            ?   M   
2024-04-03 20:08:55,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 5 @ ??n?            ?   N   
2024-04-03 20:08:55,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ??n?/e?d?g- 3 @ ??n?            ?   <   
2024-04-03 20:08:55,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÖ§³Å¼Ü.SLDPRT
2024-04-03 20:08:55,406 INFO  CommonSwOperations.cs: 230 - Loaded 15 components for link left_front_wheel
2024-04-03 20:08:55,407 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_front_wheel from C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car - 4.SLDASM
2024-04-03 20:08:55,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 2 3 @ ??n?            ?   V   
2024-04-03 20:08:55,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 2 0 @ ??n?            ?   S   
2024-04-03 20:08:55,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 2 1 @ ??n?            ?   T   
2024-04-03 20:08:55,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 2 4 @ ??n?            ?   W   
2024-04-03 20:08:55,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 2 2 @ ??n?            ?   U   
2024-04-03 20:08:55,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ??n?M??N- 1 @ ??n?            ?   X   
2024-04-03 20:08:55,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÅä¼þ.SLDPRT
2024-04-03 20:08:55,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ??n?/e?d?g- 4 @ ??n?            ?   =   
2024-04-03 20:08:55,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÖ§³Å¼Ü.SLDPRT
2024-04-03 20:08:55,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 3 @ ??n?            ?   G   
2024-04-03 20:08:55,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ??n?/e?d?g- 3 @ ??n?            ?   <   
2024-04-03 20:08:55,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÖ§³Å¼Ü.SLDPRT
2024-04-03 20:08:55,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 9 @ ??n?            ?   R   
2024-04-03 20:08:55,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 8 @ ??n?            ?   Q   
2024-04-03 20:08:55,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 7 @ ??n?            ?   P   
2024-04-03 20:08:55,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 6 @ ??n?            ?   O   
2024-04-03 20:08:55,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 4 @ ??n?            ?   M   
2024-04-03 20:08:55,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 5 @ ??n?            ?   N   
2024-04-03 20:08:55,413 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,413 INFO  CommonSwOperations.cs: 230 - Loaded 15 components for link right_front_wheel
2024-04-03 20:08:55,413 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_back_wheel from C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car - 4.SLDASM
2024-04-03 20:08:55,413 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ?nP[- 2 3 @ ??n?            ?   V   
2024-04-03 20:08:55,413 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,414 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ?nP[- 2 0 @ ??n?            ?   S   
2024-04-03 20:08:55,414 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,414 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ?nP[- 2 1 @ ??n?            ?   T   
2024-04-03 20:08:55,414 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,414 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ?nP[- 2 4 @ ??n?            ?   W   
2024-04-03 20:08:55,415 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,415 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ?nP[- 2 2 @ ??n?            ?   U   
2024-04-03 20:08:55,415 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,415 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ??n?M??N- 1 @ ??n?            ?   X   
2024-04-03 20:08:55,415 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÅä¼þ.SLDPRT
2024-04-03 20:08:55,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ??n?/e?d?g- 4 @ ??n?            ?   =   
2024-04-03 20:08:55,416 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÖ§³Å¼Ü.SLDPRT
2024-04-03 20:08:55,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ?nP[- 1 3 @ ??n?            ?   G   
2024-04-03 20:08:55,416 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ??n?/e?d?g- 3 @ ??n?            ?   <   
2024-04-03 20:08:55,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÖ§³Å¼Ü.SLDPRT
2024-04-03 20:08:55,417 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ?nP[- 1 9 @ ??n?            ?   R   
2024-04-03 20:08:55,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,417 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ?nP[- 1 8 @ ??n?            ?   Q   
2024-04-03 20:08:55,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,417 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ?nP[- 1 7 @ ??n?            ?   P   
2024-04-03 20:08:55,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ?nP[- 1 6 @ ??n?            ?   O   
2024-04-03 20:08:55,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ?nP[- 1 4 @ ??n?            ?   M   
2024-04-03 20:08:55,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 1 @ c a r   -   4 / ?nP[- 1 5 @ ??n?            ?   N   
2024-04-03 20:08:55,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,419 INFO  CommonSwOperations.cs: 230 - Loaded 15 components for link right_back_wheel
2024-04-03 20:08:55,419 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_back_wheel from C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car - 4.SLDASM
2024-04-03 20:08:55,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ?nP[- 2 3 @ ??n?            ?   V   
2024-04-03 20:08:55,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,420 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ?nP[- 2 0 @ ??n?            ?   S   
2024-04-03 20:08:55,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,420 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ?nP[- 2 1 @ ??n?            ?   T   
2024-04-03 20:08:55,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,420 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ?nP[- 2 4 @ ??n?            ?   W   
2024-04-03 20:08:55,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:08:55,421 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 2 @ c a r   -   4 / ?nP[- 2 2 @ ??n?            ?   U   
2024-04-03 20:08:55,421 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
